
build/bench_virtual_gcc11_default:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    16a8:	c3                   	retq   
    16a9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000016b0 <_ZN9EpsilonBSD1Ev>:
    16b0:	f3 0f 1e fa          	endbr64 
    16b4:	c3                   	retq   
    16b5:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    16bc:	00 00 00 
    16bf:	90                   	nop

00000000000016c0 <_ZN8SerialBSD1Ev>:
    16c0:	f3 0f 1e fa          	endbr64 
    16c4:	c3                   	retq   
    16c5:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    16cc:	00 00 00 
    16cf:	90                   	nop

00000000000016d0 <_ZN4G1BSD1Ev>:
    16d0:	f3 0f 1e fa          	endbr64 
    16d4:	c3                   	retq   
    16d5:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    16dc:	00 00 00 
    16df:	90                   	nop

00000000000016e0 <_ZN9EpsilonBSD0Ev>:
    16e0:	f3 0f 1e fa          	endbr64 
    16e4:	be 08 00 00 00       	mov    $0x8,%esi
    16e9:	e9 b2 fa ff ff       	jmpq   11a0 <_init+0x1a0>
    16ee:	66 90                	xchg   %ax,%ax

00000000000016f0 <_ZN8SerialBSD0Ev>:
    16f0:	f3 0f 1e fa          	endbr64 
    16f4:	be 08 00 00 00       	mov    $0x8,%esi
    16f9:	e9 a2 fa ff ff       	jmpq   11a0 <_init+0x1a0>
    16fe:	66 90                	xchg   %ax,%ax

0000000000001700 <_ZN4G1BSD0Ev>:
    1700:	f3 0f 1e fa          	endbr64 
    1704:	be 08 00 00 00       	mov    $0x8,%esi
    1709:	e9 92 fa ff ff       	jmpq   11a0 <_init+0x1a0>
    170e:	66 90                	xchg   %ax,%ax

0000000000001710 <_ZNSt10unique_ptrI10BarrierSetSt14default_deleteIS0_EED1Ev>:
    1710:	f3 0f 1e fa          	endbr64 
    1714:	48 8b 3f             	mov    (%rdi),%rdi
    1717:	48 85 ff             	test   %rdi,%rdi
    171a:	74 0c                	je     1728 <_ZNSt10unique_ptrI10BarrierSetSt14default_deleteIS0_EED1Ev+0x18>
    171c:	48 8b 07             	mov    (%rdi),%rax
    171f:	ff 60 08             	jmpq   *0x8(%rax)
    1722:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    1728:	c3                   	retq   
    1729:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000001730 <__libc_csu_init>:
    1730:	f3 0f 1e fa          	endbr64 
    1734:	41 57                	push   %r15
    1736:	49 89 d7             	mov    %rdx,%r15
    1739:	41 56                	push   %r14
    173b:	49 89 f6             	mov    %rsi,%r14
    173e:	41 55                	push   %r13
    1740:	41 89 fd             	mov    %edi,%r13d
    1743:	41 54                	push   %r12
    1745:	4c 8d 25 34 25 00 00 	lea    0x2534(%rip),%r12        # 3c80 <__frame_dummy_init_array_entry>
    174c:	55                   	push   %rbp
    174d:	48 8d 2d 34 25 00 00 	lea    0x2534(%rip),%rbp        # 3c88 <__init_array_end>
    1754:	53                   	push   %rbx
    1755:	4c 29 e5             	sub    %r12,%rbp
    1758:	48 83 ec 08          	sub    $0x8,%rsp
    175c:	e8 9f f8 ff ff       	callq  1000 <_init>
    1761:	48 c1 fd 03          	sar    $0x3,%rbp
    1765:	74 1f                	je     1786 <__libc_csu_init+0x56>
    1767:	31 db                	xor    %ebx,%ebx
    1769:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    1770:	4c 89 fa             	mov    %r15,%rdx
    1773:	4c 89 f6             	mov    %r14,%rsi
    1776:	44 89 ef             	mov    %r13d,%edi
    1779:	41 ff 14 dc          	callq  *(%r12,%rbx,8)
    177d:	48 83 c3 01          	add    $0x1,%rbx
    1781:	48 39 dd             	cmp    %rbx,%rbp
    1784:	75 ea                	jne    1770 <__libc_csu_init+0x40>
    1786:	48 83 c4 08          	add    $0x8,%rsp
    178a:	5b                   	pop    %rbx
    178b:	5d                   	pop    %rbp
    178c:	41 5c                	pop    %r12
    178e:	41 5d                	pop    %r13
    1790:	41 5e                	pop    %r14
    1792:	41 5f                	pop    %r15
    1794:	c3                   	retq   

0000000000001795 <.annobin___libc_csu_fini.start>:
    1795:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    179c:	00 00 00 00 

00000000000017a0 <__libc_csu_fini>:
    17a0:	f3 0f 1e fa          	endbr64 
    17a4:	c3                   	retq   

Disassembly of section .fini:

00000000000017a8 <_fini>:
    17a8:	f3 0f 1e fa          	endbr64 
    17ac:	48 83 ec 08          	sub    $0x8,%rsp
    17b0:	48 83 c4 08          	add    $0x8,%rsp
    17b4:	c3                   	retq   
